## cwd
/Users/lizavasilyeva/work/vibe-engineer
## timestamp
2026-06-24T13:34:07Z
## git status scoped I-08/context/schema/work
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-unresolved-citation-ref/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-decision-link/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/broken-evidence-link/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-fingerprint-mismatch/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/citation-source-path-mismatch/docs/decisions/DL-09-context-memory-drift.md
